Date,VALUE_Q1,GROWTH_Q10,MARKET_EW,regime
2015-09-01,0.983830434157862,1.0044171445801322,0.9854921045051781,calm
2015-10-01,1.0392132894710795,1.0984771832095235,1.0692241309235815,calm
2015-11-01,1.02731905767069,1.17111787216671,1.08477625773991,calm
2015-12-01,0.9953823989167639,1.2160788497310613,1.0755886374051167,calm
2016-01-01,0.9812375937728095,1.0693010976726454,1.014820311312541,calm
2016-02-01,0.9943025409252042,1.0656377630344338,1.002652299914339,calm
2016-03-01,1.0757736412820567,1.233906159174674,1.0782085798185062,calm
2016-04-01,1.0916409675045706,1.2348719240605321,1.0933909236783665,calm
2016-05-01,1.0581667952467073,1.3541444597375598,1.1086805566290057,calm
2016-06-01,1.1077036534203697,1.3578934752647154,1.111627256955764,calm
2016-07-01,1.1135727679215215,1.5475482477145965,1.1593108295839194,crisis
2016-08-01,1.0892787000038164,1.5643101085064546,1.1631181403044728,calm
2016-09-01,1.0903194361549753,1.5745348322784793,1.1584966168686384,calm
2016-10-01,1.04619932872175,1.5885934549112668,1.155606209347676,calm
2016-11-01,1.1474653520621476,1.7010920258098103,1.2130898071373442,calm
2016-12-01,1.1796091350968472,1.883069046841651,1.2503851122768956,calm
2017-01-01,1.15311562382036,1.9225006496246893,1.2719637090771179,calm
2017-02-01,1.1431582998683358,2.0571763847742637,1.3182645235843282,calm
2017-03-01,1.133995424512347,2.144151287913951,1.3270754985644575,calm
2017-04-01,1.1147475564856506,2.1608896241939854,1.3461346056678116,calm
2017-05-01,1.114659811920534,2.273331976971572,1.3618928602220852,calm
2017-06-01,1.0849669221090605,2.2892797151311655,1.369632973755877,calm
2017-07-01,1.1407271296172616,2.3263937230120155,1.4107298700828497,calm
2017-08-01,1.1310481603129,2.3881344139632543,1.4080912655691362,calm
2017-09-01,1.1812474796086958,2.363721465317638,1.4428308958797458,calm
2017-10-01,1.140777946007214,2.3434632849211727,1.477296924650988,calm
2017-11-01,1.1911689417268925,2.271257485484902,1.5141583550900468,calm
2017-12-01,1.2666938448844858,2.2234025656310954,1.550117044098745,calm
2018-01-01,1.3390856822370465,2.496032552091784,1.6683532846362363,calm
2018-02-01,1.2537721233565544,2.367568117994699,1.5910877038070899,calm
2018-03-01,1.2343549098517996,2.1282792500590286,1.5383738636524862,calm
2018-04-01,1.2292773730790354,2.1854115001734127,1.5548506832318014,calm
2018-05-01,1.2302853901686523,2.38167102251601,1.5902034411888324,calm
2018-06-01,1.2637670236956917,2.461800134461144,1.6122439135795392,calm
2018-07-01,1.3199335961974399,2.551757764654424,1.673705753531923,calm
2018-08-01,1.3824310379338003,2.8184026507058197,1.7301120035906803,calm
2018-09-01,1.401521762733228,2.7785637851733074,1.7532120643039546,calm
2018-10-01,1.3677386316680156,2.42848203365399,1.6380231776007321,calm
2018-11-01,1.3626815672963455,2.2182257150497233,1.6440561381849443,calm
2018-12-01,1.2567639927760335,2.018025977843488,1.5122648463206327,crisis
2019-01-01,1.320371969785244,2.266481793312435,1.6376550063088047,crisis
2019-02-01,1.3498530549262977,2.334181566177221,1.6912301256031588,crisis
2019-03-01,1.3894946604034755,2.41401045693078,1.7238680240611755,crisis
2019-04-01,1.3948044639214696,2.4223530253811987,1.7881278001343077,crisis
2019-05-01,1.3469124123366718,2.104848673124721,1.6620181605826037,crisis
2019-06-01,1.432732600245135,2.3635708475972086,1.792159345286728,crisis
2019-07-01,1.416663434099961,2.482818656526254,1.8122163120931951,crisis
2019-08-01,1.47235273127448,2.352632827346134,1.7831228187962074,crisis
2019-09-01,1.5331949736332704,2.4337254800578774,1.8144884986488927,crisis
2019-10-01,1.5339655523198146,2.7881987557201042,1.8658983877808357,crisis
2019-11-01,1.6037848611234815,3.027268924396512,1.9452833657762933,crisis
2019-12-01,1.6643467874287263,3.341501060473494,2.00619466346704,calm
2020-01-01,1.568306075941282,3.7557569944987237,2.0151162684000457,calm
2020-02-01,1.4300652009125354,3.6326748162257894,1.8415975478644766,crisis
2020-03-01,1.2060295361834745,3.1827199160489488,1.5834127153638007,crisis
2020-04-01,1.357734890997557,3.6263332196545184,1.7864471884406605,crisis
2020-05-01,1.4031330841017586,3.8723135194702643,1.8636345182988328,crisis
2020-06-01,1.3745178398750335,4.188296779172123,1.8892380285070665,crisis
2020-07-01,1.4077749329118758,4.837011518804235,1.9639173380642791,crisis
2020-08-01,1.5130736154881888,5.981230984760398,2.1351466737418763,crisis
2020-09-01,1.4805032376140352,5.530261647569853,2.059912177729148,crisis
2020-10-01,1.3822790185325131,5.484824070162789,1.9723227510148156,crisis
2020-11-01,1.6221490632303643,6.6354531198895526,2.254115175094995,crisis
2020-12-01,1.6290610913502332,7.0334977780997034,2.339739423205696,crisis
2021-01-01,1.5965314558412893,7.116187378841648,2.2893322828141613,crisis
2021-02-01,1.7100578332421565,7.184270850512512,2.39880694195438,crisis
2021-03-01,1.8056116481074562,7.1395788428873495,2.521444784288371,crisis
2021-04-01,1.8517670330644143,7.660211485476336,2.618224909316775,crisis
2021-05-01,1.9142158161991931,7.597597689110265,2.6680446317695585,crisis
2021-06-01,1.9418741731874363,8.31193923002711,2.7258944953672737,crisis
2021-07-01,1.9407270740572853,8.639591839711677,2.7615356013265533,crisis
2021-08-01,1.9416803211824867,9.199648123350489,2.8139170479110818,calm
2021-09-01,1.9305007056321681,8.7963784605463,2.7456659402316306,calm
2021-10-01,1.9633975082241077,10.229918886948509,2.9110317789380145,calm
2021-11-01,1.8694043675766057,11.128574021830842,2.8448935597826406,calm
2021-12-01,1.9238630981559737,10.776523530385878,2.9456506622813867,calm
2022-01-01,2.0085108622937957,9.722570771715732,2.8759909444226466,calm
2022-02-01,1.9778350187081848,9.64379685726994,2.7655996514142243,calm
2022-03-01,2.03212596770524,10.052357935444459,2.830628139180396,calm
2022-04-01,1.9455780195843626,8.028733479709603,2.5792965078408234,crisis
2022-05-01,1.9977763027800293,8.071156988407939,2.6005622385833127,crisis
2022-06-01,1.794138082301319,6.892631220161096,2.3708052077334703,crisis
2022-07-01,1.8189165052394425,8.226349797489375,2.562048106170849,crisis
2022-08-01,1.7763280804087178,7.594950219714842,2.478260945774242,crisis
2022-09-01,1.60067578341488,6.460900050052727,2.2436320144241573,crisis
2022-10-01,1.7868344796844398,6.703648573071083,2.4850700543384954,crisis
2022-11-01,1.896668571038844,7.235097757948065,2.644662841909802,crisis
2022-12-01,1.8153892285539412,6.048417302124478,2.499741254503896,crisis
2023-01-01,1.9612905813950785,7.395654565668245,2.694538857421939,crisis
2023-02-01,1.8442595374866175,7.8643174549451835,2.6235751312650804,crisis
2023-03-01,1.8454644822335213,8.963114255643326,2.7044955355715192,crisis
2023-04-01,1.862799711404895,8.628976341756827,2.747887422270964,crisis
2023-05-01,1.725589657096158,10.21096504051755,2.7051940708722024,crisis
2023-06-01,1.7939466927489822,11.040058635210164,2.8590051070420484,crisis
2023-07-01,1.8251993115898308,11.568361452061547,2.9618360997462228,crisis
2023-08-01,1.849160523049644,11.42246092421232,2.914799297389598,crisis
2023-09-01,1.7714646028586463,10.77325957733902,2.7838461722174914,crisis
2023-10-01,1.7735261573278174,10.078803846932317,2.7232497918914276,crisis
2023-11-01,1.9071647229716946,11.534269710539096,2.9561618658239426,crisis
2023-12-01,1.9438893193798168,12.333234865142856,3.0829704566236695,crisis
2024-01-01,2.0236434396903995,12.458430390433872,3.127561123851632,calm
2024-02-01,2.03107562054641,13.774060063277043,3.2513037570480416,calm
2024-03-01,2.1745503629179717,13.9521044140809,3.3786415634318945,calm
2024-04-01,2.034952757613193,14.138004314413669,3.2153121173106785,crisis
2024-05-01,2.084185121616256,15.271894105813397,3.3134434793048326,crisis
2024-06-01,2.0672347125031503,16.069145402498243,3.333568839714289,crisis
2024-07-01,2.1036914194421463,16.20864717175842,3.4211975095462788,crisis
2024-08-01,2.1703196627101358,16.145174046519433,3.4835639696187988,calm
2024-09-01,2.223391964893518,17.33716365916125,3.5765542084000743,calm
2024-10-01,2.218188027215715,16.832913491058182,3.5400668759417004,calm
2024-11-01,2.2311347392555163,18.023206501837095,3.756422569028568,calm
2024-12-01,2.095235179483499,18.26840116247288,3.598865527375878,calm
2025-01-01,2.0838461266861064,18.472781020906616,3.749951652020461,calm
2025-02-01,2.2007286532667925,16.79220012033666,3.7338483117770047,calm
2025-03-01,2.2176469325256307,15.5786718578302,3.5458384178559057,calm
2025-04-01,2.0867860464131036,15.652474884720496,3.428010159660049,calm
2025-05-01,2.0590379430306176,17.797664406652355,3.5897893959420784,calm
2025-06-01,2.1068274099434308,19.061316695612923,3.761961283643068,calm
2025-07-01,2.0763295278128084,20.564911011372118,3.7805259060761225,calm
2025-08-01,2.1511644231338725,21.29869245121387,3.925792521528657,calm
2025-09-01,2.0753419897175625,23.797099328950875,4.008224844179575,calm
2025-10-01,1.9304038206698613,27.1995891795387,4.063187620836136,calm
2025-11-01,1.9648831052270415,24.979794967568974,3.925023257385894,calm
