Date,daily_return
2022-07-21 00:00:00+08:00,0.0121212176868708
2022-07-22 00:00:00+08:00,0.003992082588804902
2022-07-25 00:00:00+08:00,-0.006958253192031583
2022-07-26 00:00:00+08:00,-0.009009077527067033
2022-07-27 00:00:00+08:00,0.014141486229946931
2022-07-28 00:00:00+08:00,-0.0019920973261693398
2022-07-29 00:00:00+08:00,0.015968135926144322
2022-08-01 00:00:00+08:00,-0.009823186470986345
2022-08-02 00:00:00+08:00,-0.02380953301294031
2022-08-03 00:00:00+08:00,0.018292624174977012
2022-08-04 00:00:00+08:00,-0.0019959440798646977
2022-08-05 00:00:00+08:00,0.03200007740765409
2022-08-08 00:00:00+08:00,-0.007752003349156378
2022-08-09 00:00:00+08:00,-0.003906314903634245
2022-08-10 00:00:00+08:00,-0.0196077882097333
2022-08-11 00:00:00+08:00,0.02800001090980353
2022-08-12 00:00:00+08:00,0.005836514917152424
2022-08-15 00:00:00+08:00,0.011605483766773839
2022-08-16 00:00:00+08:00,0.0038241552861464356
2022-08-17 00:00:00+08:00,0.003809463140606928
2022-08-18 00:00:00+08:00,-0.013282552521357904
2022-08-19 00:00:00+08:00,-0.0019232021665747112
2022-08-22 00:00:00+08:00,-0.013487542696183463
2022-08-23 00:00:00+08:00,-0.015625005945371084
2022-08-24 00:00:00+08:00,-0.0019841277510783684
2022-08-25 00:00:00+08:00,0.009940426254897217
2022-08-26 00:00:00+08:00,0.00787395434779814
2022-08-29 00:00:00+08:00,-0.02636726095010522
2022-08-30 00:00:00+08:00,-0.00501491715254998
2022-08-31 00:00:00+08:00,0.018145101766499527
2022-09-01 00:00:00+08:00,-0.02871281806758108
2022-09-02 00:00:00+08:00,-0.01121311781869605
2022-09-05 00:00:00+08:00,0.0020618564983225784
2022-09-06 00:00:00+08:00,0.00617290879060417
2022-09-07 00:00:00+08:00,-0.03374227609070968
2022-09-08 00:00:00+08:00,0.005291075464207706
2022-09-12 00:00:00+08:00,0.02421025785206643
2022-09-13 00:00:00+08:00,0.013360879704095607
2022-09-14 00:00:00+08:00,-0.026369111179182503
2022-09-15 00:00:00+08:00,-0.0015717339794072416
2022-09-16 00:00:00+08:00,-0.009443691009113242
2022-09-19 00:00:00+08:00,-0.010593270477840089
2022-09-20 00:00:00+08:00,0.02034248851891829
2022-09-21 00:00:00+08:00,-0.011542364290683893
2022-09-22 00:00:00+08:00,-0.013800394504572377
2022-09-23 00:00:00+08:00,-0.02045211257248869
2022-09-26 00:00:00+08:00,-0.018681293964714074
2022-09-27 00:00:00+08:00,0.003359304842760924
2022-09-28 00:00:00+08:00,-0.02232132144402099
2022-09-29 00:00:00+08:00,-0.006849288816715093
2022-09-30 00:00:00+08:00,-0.029885140046378544
2022-10-03 00:00:00+08:00,-0.011848169013222498
2022-10-04 00:00:00+08:00,0.028776787376715518
2022-10-05 00:00:00+08:00,0.0372961728921648
2022-10-06 00:00:00+08:00,0.013483093572387972
2022-10-07 00:00:00+08:00,-0.02882484227371518
2022-10-11 00:00:00+08:00,-0.08333340704024872
2022-10-12 00:00:00+08:00,-0.009962736728874488
2022-10-13 00:00:00+08:00,-0.006289176901323357
2022-10-14 00:00:00+08:00,0.043038002409911735
2022-10-17 00:00:00+08:00,-0.03640770650983716
2022-10-18 00:00:00+08:00,0.02518887345183951
2022-10-19 00:00:00+08:00,-0.02825563145072718
2022-10-20 00:00:00+08:00,0.005056816744062997
2022-10-21 00:00:00+08:00,-0.020125820897704316
2022-10-24 00:00:00+08:00,-0.0064181857243171825
2022-10-25 00:00:00+08:00,-0.04134389644680736
2022-10-26 00:00:00+08:00,0.01347706830842732
2022-10-27 00:00:00+08:00,0.025266236950886256
2022-10-28 00:00:00+08:00,-0.015564392308273334
2022-10-31 00:00:00+08:00,0.027668050765351726
2022-11-01 00:00:00+08:00,0.003846221979258102
2022-11-02 00:00:00+08:00,0.00893988483444641
2022-11-03 00:00:00+08:00,-0.027848023052637116
2022-11-04 00:00:00+08:00,-0.0052084252870258085
2022-11-07 00:00:00+08:00,0.020942442004823647
2022-11-08 00:00:00+08:00,0.023076835204321355
2022-11-09 00:00:00+08:00,0.0451130186054054
2022-11-10 00:00:00+08:00,-0.022781942692307267
2022-11-11 00:00:00+08:00,0.08343555822873694
2022-11-14 00:00:00+08:00,0.007927660681264381
2022-11-15 00:00:00+08:00,0.07865154844970768
2022-11-16 00:00:00+08:00,0.014583457759828056
2022-11-17 00:00:00+08:00,-0.004106914887763713
2022-11-18 00:00:00+08:00,0.004123851193625683
2022-11-21 00:00:00+08:00,-0.010267055201555242
2022-11-22 00:00:00+08:00,0.018672262674623852
2022-11-23 00:00:00+08:00,0.0020366959001172358
2022-11-24 00:00:00+08:00,0.008129962336423935
2022-11-25 00:00:00+08:00,0.004032329713769878
2022-11-28 00:00:00+08:00,-0.03514053588879651
2022-11-29 00:00:00+08:00,0.013527612916273135
2022-11-30 00:00:00+08:00,0.00616014031379164
2022-12-01 00:00:00+08:00,0.01734678387863675
2022-12-02 00:00:00+08:00,-0.012036128396508583
2022-12-05 00:00:00+08:00,-0.0071064634915041225
2022-12-06 00:00:00+08:00,-0.022494823396005392
2022-12-07 00:00:00+08:00,-0.0062761937225636055
2022-12-08 00:00:00+08:00,-0.007368483294751593
2022-12-09 00:00:00+08:00,0.02120887303426744
2022-12-12 00:00:00+08:00,-0.013499385404137754
2022-12-13 00:00:00+08:00,-0.007368483294751593
2022-12-14 00:00:00+08:00,0.01908808158891606
2022-12-15 00:00:00+08:00,0.005756026473247022
2022-12-16 00:00:00+08:00,-0.019771031203972722
2022-12-19 00:00:00+08:00,-0.009554148808975316
2022-12-20 00:00:00+08:00,-0.019292553393520984
2022-12-21 00:00:00+08:00,0.003278714748869982
2022-12-22 00:00:00+08:00,0.019607719727555484
2022-12-23 00:00:00+08:00,-0.02777779682981163
2022-12-26 00:00:00+08:00,0.003296800589490445
2022-12-27 00:00:00+08:00,0.001095299031683039
2022-12-28 00:00:00+08:00,-0.013129137733204899
2022-12-29 00:00:00+08:00,-0.011086492491534594
2022-12-30 00:00:00+08:00,0.005605426349224674
2023-01-03 00:00:00+08:00,0.010033525241838204
2023-01-04 00:00:00+08:00,-0.007726401490861012
2023-01-05 00:00:00+08:00,0.020022337097362675
2023-01-06 00:00:00+08:00,0.0
2023-01-09 00:00:00+08:00,0.04907296593144994
2023-01-10 00:00:00+08:00,0.01039502759868527
2023-01-11 00:00:00+08:00,-0.003086444622654061
2023-01-12 00:00:00+08:00,0.004127934089797725
2023-01-13 00:00:00+08:00,0.027749256447715753
2023-01-16 00:00:00+08:00,0.010000080889143836
2023-01-17 00:00:00+08:00,-0.003960427757724649
2023-01-30 00:00:00+08:00,0.07952286409174625
2023-01-31 00:00:00+08:00,-0.038673989385265894
2023-02-01 00:00:00+08:00,0.015325731518956331
2023-02-02 00:00:00+08:00,0.01886777140450513
2023-02-03 00:00:00+08:00,0.003703614760342644
2023-02-06 00:00:00+08:00,-0.02952029957365354
2023-02-07 00:00:00+08:00,-0.005703285618302911
2023-02-08 00:00:00+08:00,0.03250473458258685
2023-02-09 00:00:00+08:00,0.0
2023-02-10 00:00:00+08:00,0.009259215227892525
2023-02-13 00:00:00+08:00,-0.0073392736067442454
2023-02-14 00:00:00+08:00,0.00739353679621324
2023-02-15 00:00:00+08:00,-0.03669713369478822
2023-02-16 00:00:00+08:00,0.005714209201075127
2023-02-17 00:00:00+08:00,-0.01893930390082077
2023-02-20 00:00:00+08:00,-0.0019306412962537545
2023-02-21 00:00:00+08:00,-0.0019341896218585397
2023-02-22 00:00:00+08:00,-0.017441690480583527
2023-02-23 00:00:00+08:00,0.021696170922445912
2023-02-24 00:00:00+08:00,-0.01351355957000655
2023-03-01 00:00:00+08:00,0.0215264662365795
2023-03-02 00:00:00+08:00,-0.005747049394985604
2023-03-03 00:00:00+08:00,-0.005780516275854297
2023-03-06 00:00:00+08:00,0.009690063049389908
2023-03-07 00:00:00+08:00,0.005758141543659612
2023-03-08 00:00:00+08:00,-0.005725175174641661
2023-03-09 00:00:00+08:00,0.0019193394411531894
2023-03-10 00:00:00+08:00,-0.017241394153259648
2023-03-13 00:00:00+08:00,0.005847874911290019
2023-03-14 00:00:00+08:00,-0.011627814389424174
2023-03-15 00:00:00+08:00,0.0019607370478096353
2023-03-16 00:00:00+08:00,-0.0063947723197981254
2023-03-17 00:00:00+08:00,0.025742513290753388
2023-03-20 00:00:00+08:00,-0.011583084400922483
2023-03-21 00:00:00+08:00,0.009765593578556775
2023-03-22 00:00:00+08:00,0.03094778817027355
2023-03-23 00:00:00+08:00,0.009381012730561578
2023-03-24 00:00:00+08:00,0.0018585992855193467
2023-03-27 00:00:00+08:00,-0.014842335832140785
2023-03-28 00:00:00+08:00,-0.011299327007869842
2023-03-29 00:00:00+08:00,0.0095238998725935
2023-03-30 00:00:00+08:00,0.009433870202330885
2023-03-31 00:00:00+08:00,-0.0037384009674036323
2023-04-06 00:00:00+08:00,-0.00562834408299695
2023-04-07 00:00:00+08:00,0.0018865933265233004
2023-04-10 00:00:00+08:00,-0.0037663822114062384
2023-04-11 00:00:00+08:00,-0.00945170457185851
2023-04-12 00:00:00+08:00,-0.007633757081629944
2023-04-13 00:00:00+08:00,-0.019230707834354432
2023-04-14 00:00:00+08:00,0.011764717665931679
2023-04-17 00:00:00+08:00,0.007751863162117623
2023-04-18 00:00:00+08:00,-0.009615415313592002
2023-04-19 00:00:00+08:00,-0.009708645176264463
2023-04-20 00:00:00+08:00,0.00588235883296595
2023-04-21 00:00:00+08:00,-0.00389859787018465
2023-04-24 00:00:00+08:00,-0.007827712844995172
2023-04-25 00:00:00+08:00,-0.017751557910126836
2023-04-26 00:00:00+08:00,-0.013052210701960165
2023-04-27 00:00:00+08:00,0.004069201564776748
2023-04-28 00:00:00+08:00,0.01722387308680151
2023-05-02 00:00:00+08:00,-0.001992139811531568
2023-05-03 00:00:00+08:00,-0.009979944523718087
2023-05-04 00:00:00+08:00,0.004032283499943556
2023-05-05 00:00:00+08:00,0.004015961271165214
2023-05-08 00:00:00+08:00,0.008000051081817006
2023-05-09 00:00:00+08:00,0.011904773970572213
2023-05-10 00:00:00+08:00,-0.013725545677095052
2023-05-11 00:00:00+08:00,-0.007952146594658704
2023-05-12 00:00:00+08:00,-0.006012093541644448
2023-05-15 00:00:00+08:00,-0.0010081191503888975
2023-05-16 00:00:00+08:00,0.01917269107356856
2023-05-17 00:00:00+08:00,0.027722818471688004
2023-05-18 00:00:00+08:00,0.021194582252750838
2023-05-19 00:00:00+08:00,0.003773487842951395
2023-05-22 00:00:00+08:00,-0.0018798011097932443
2023-05-23 00:00:00+08:00,-0.0018830407943271066
2023-05-24 00:00:00+08:00,-0.009434050916273917
2023-05-25 00:00:00+08:00,0.034285686833583684
2023-05-26 00:00:00+08:00,0.04235721874575571
2023-05-29 00:00:00+08:00,0.0035337606471688154
2023-05-30 00:00:00+08:00,-0.0035213171551795597
2023-05-31 00:00:00+08:00,-0.014134252896281452
2023-06-01 00:00:00+08:00,-0.012544682284611253
2023-06-02 00:00:00+08:00,0.01996373979566113
2023-06-05 00:00:00+08:00,-0.012455621543797646
2023-06-06 00:00:00+08:00,0.009009036993931963
2023-06-07 00:00:00+08:00,0.014285803874350078
2023-06-08 00:00:00+08:00,-0.015845140286671944
2023-06-09 00:00:00+08:00,0.010733462606561384
2023-06-12 00:00:00+08:00,0.015929048722214567
2023-06-13 00:00:00+08:00,0.03310117359141218
2023-06-14 00:00:00+08:00,-0.005058865219284114
2023-06-15 00:00:00+08:00,0.006385117186743283
2023-06-16 00:00:00+08:00,-0.003384098211866138
2023-06-19 00:00:00+08:00,-0.01018665975514077
2023-06-20 00:00:00+08:00,0.0
2023-06-21 00:00:00+08:00,-0.0034304258980367708
2023-06-26 00:00:00+08:00,-0.012048366738181104
2023-06-27 00:00:00+08:00,-0.0034842133071969483
2023-06-28 00:00:00+08:00,0.003496395494907434
2023-06-29 00:00:00+08:00,-0.0017421066535984187
2023-06-30 00:00:00+08:00,0.005235551572451147
2023-07-03 00:00:00+08:00,0.005208504012385262
2023-07-04 00:00:00+08:00,0.010362702831574255
2023-07-05 00:00:00+08:00,-0.0051282636269069926
2023-07-06 00:00:00+08:00,-0.029209702110986724
2023-07-07 00:00:00+08:00,0.0
2023-07-10 00:00:00+08:00,0.0
2023-07-11 00:00:00+08:00,0.021238958360330074
2023-07-12 00:00:00+08:00,0.0017331589490150456
2023-07-13 00:00:00+08:00,0.012110792274875548
2023-07-14 00:00:00+08:00,0.010256201332475179
2023-07-17 00:00:00+08:00,0.0
2023-07-18 00:00:00+08:00,-0.01692027598429091
2023-07-19 00:00:00+08:00,0.0
2023-07-20 00:00:00+08:00,-0.003442343615879584
2023-07-21 00:00:00+08:00,-0.032815500048955726
2023-07-24 00:00:00+08:00,-0.003571319134158313
2023-07-25 00:00:00+08:00,0.01971333880495796
2023-07-26 00:00:00+08:00,-0.005272468586233647
2023-07-27 00:00:00+08:00,0.005300414857061453
2023-07-28 00:00:00+08:00,-0.0035149418256966714
2023-07-31 00:00:00+08:00,-0.003527340221374242
2023-08-01 00:00:00+08:00,0.0035398263933883456
2023-08-02 00:00:00+08:00,-0.010582132753487627
2023-08-04 00:00:00+08:00,-0.01247767514496645
2023-08-07 00:00:00+08:00,0.007220224061203373
2023-08-08 00:00:00+08:00,-0.010752585297092998
2023-08-09 00:00:00+08:00,0.003623076607783382
2023-08-10 00:00:00+08:00,-0.005415110686087576
2023-08-11 00:00:00+08:00,-0.009074476732242598
2023-08-14 00:00:00+08:00,-0.009157111349188951
2023-08-15 00:00:00+08:00,0.0018481363391746886
2023-08-16 00:00:00+08:00,0.0
2023-08-17 00:00:00+08:00,0.0036900403619051225
2023-08-18 00:00:00+08:00,-0.009191126646696746
2023-08-21 00:00:00+08:00,-0.003710578420561661
2023-08-22 00:00:00+08:00,0.007449032886166496
2023-08-23 00:00:00+08:00,0.02033243663712958
2023-08-24 00:00:00+08:00,0.021739035323039557
2023-08-25 00:00:00+08:00,-0.03191492598415935
2023-08-28 00:00:00+08:00,0.005494685851332282
2023-08-29 00:00:00+08:00,0.005464427736552091
2023-08-30 00:00:00+08:00,0.005434730046943059
2023-08-31 00:00:00+08:00,-0.010810706820698734
2023-09-01 00:00:00+08:00,-0.001821437324045272
2023-09-04 00:00:00+08:00,0.016423081058055233
2023-09-05 00:00:00+08:00,-0.00897649925999311
2023-09-06 00:00:00+08:00,-0.003623076607783382
2023-09-07 00:00:00+08:00,-0.01454558186487398
2023-09-08 00:00:00+08:00,-0.00553500191308931
2023-09-11 00:00:00+08:00,-0.005565808674751982
2023-09-12 00:00:00+08:00,0.014925266950330807
2023-09-13 00:00:00+08:00,-0.005514418965460788
2023-09-14 00:00:00+08:00,0.022304510418322376
2023-09-15 00:00:00+08:00,0.014545478781686105
2023-09-18 00:00:00+08:00,-0.03225806086239791
2023-09-19 00:00:00+08:00,-0.003703534210728665
2023-09-20 00:00:00+08:00,-0.005576363212167479
2023-09-21 00:00:00+08:00,-0.014953236249969026
2023-09-22 00:00:00+08:00,-0.009487711092622142
2023-09-25 00:00:00+08:00,0.005747166099965284
2023-09-26 00:00:00+08:00,-0.011428649850939054
2023-09-27 00:00:00+08:00,0.005780386943853744
2023-09-28 00:00:00+08:00,0.0019156816742926797
2023-10-02 00:00:00+08:00,0.019120671930458633
2023-10-03 00:00:00+08:00,-0.007504938489291235
2023-10-04 00:00:00+08:00,-0.017013171873304977
2023-10-05 00:00:00+08:00,0.015384458313959959
2023-10-06 00:00:00+08:00,0.007575771178170099
2023-10-11 00:00:00+08:00,0.022556549974564577
2023-10-12 00:00:00+08:00,0.011029371614061922
2023-10-13 00:00:00+08:00,0.005454468358257358
2023-10-16 00:00:00+08:00,-0.014466571326135158
2023-10-17 00:00:00+08:00,0.01100925176540124
2023-10-18 00:00:00+08:00,-0.019963650107334807
2023-10-19 00:00:00+08:00,0.011111070796925304
2023-10-20 00:00:00+08:00,0.018314991178309814
2023-10-23 00:00:00+08:00,-0.021582656940492995
2023-10-24 00:00:00+08:00,0.0
2023-10-25 00:00:00+08:00,0.0
2023-10-26 00:00:00+08:00,-0.023897184828209572
2023-10-27 00:00:00+08:00,0.003766782517615752
2023-10-30 00:00:00+08:00,-0.0018765014234730648
2023-10-31 00:00:00+08:00,-0.005639018692421449
2023-11-01 00:00:00+08:00,-0.0018904519928181207
2023-11-02 00:00:00+08:00,0.035985062722846184
2023-11-03 00:00:00+08:00,0.003656139623561927
2023-11-06 00:00:00+08:00,0.001821583164486995
2023-11-07 00:00:00+08:00,0.009090895510262209
2023-11-08 00:00:00+08:00,0.0018017763588082936
2023-11-09 00:00:00+08:00,0.0017985357995242701
2023-11-10 00:00:00+08:00,0.0
2023-11-13 00:00:00+08:00,0.025134863606830704
2023-11-14 00:00:00+08:00,0.001751177791864622
2023-11-15 00:00:00+08:00,0.015734374682331298
2023-11-16 00:00:00+08:00,0.00344218295512988
2023-11-17 00:00:00+08:00,-0.005145833486912221
2023-11-20 00:00:00+08:00,-0.005172341084217047
2023-11-21 00:00:00+08:00,0.013864841184377141
2023-11-22 00:00:00+08:00,-0.013675236206219132
2023-11-23 00:00:00+08:00,0.0017330777640602868
2023-11-24 00:00:00+08:00,-0.005190347552197938
2023-11-27 00:00:00+08:00,-0.012173741764197832
2023-11-28 00:00:00+08:00,0.012323768135035662
2023-11-29 00:00:00+08:00,-0.001739215883262979
2023-11-30 00:00:00+08:00,0.005226627967216402
2023-12-01 00:00:00+08:00,0.003466265064068219
2023-12-04 00:00:00+08:00,-0.008635783513450623
2023-12-05 00:00:00+08:00,-0.006968543667084881
2023-12-06 00:00:00+08:00,0.0
2023-12-07 00:00:00+08:00,-0.007017445039272485
2023-12-08 00:00:00+08:00,0.007067037587130676
2023-12-11 00:00:00+08:00,0.007017445039272374
2023-12-12 00:00:00+08:00,0.006968763883987483
2023-12-13 00:00:00+08:00,-0.001730079401918716
2023-12-14 00:00:00+08:00,0.013937244445788144
2023-12-15 00:00:00+08:00,0.005154773934707757
2023-12-18 00:00:00+08:00,0.0
2023-12-19 00:00:00+08:00,0.0
2023-12-20 00:00:00+08:00,0.0
2023-12-21 00:00:00+08:00,-0.013675282753989548
2023-12-22 00:00:00+08:00,0.008665446678474353
2023-12-25 00:00:00+08:00,-0.0017182219681349808
2023-12-26 00:00:00+08:00,0.008605788465165798
2023-12-27 00:00:00+08:00,0.010239068972276666
2023-12-28 00:00:00+08:00,0.0016891978004425212
2023-12-29 00:00:00+08:00,0.0
2024-01-02 00:00:00+08:00,0.0
2024-01-03 00:00:00+08:00,-0.02529534437202019
2024-01-04 00:00:00+08:00,0.0034603348337074458
2024-01-05 00:00:00+08:00,-0.0068964792063872515
2024-01-08 00:00:00+08:00,0.012152730969728687
2024-01-09 00:00:00+08:00,0.005145716391156796
2024-01-10 00:00:00+08:00,-0.003412879933555657
2024-01-11 00:00:00+08:00,0.0034245675715014467
2024-01-12 00:00:00+08:00,-0.003412879933555657
2024-01-15 00:00:00+08:00,0.0034245675715014467
2024-01-16 00:00:00+08:00,-0.010238854386471874
2024-01-17 00:00:00+08:00,0.0017241469023026035
2024-01-18 00:00:00+08:00,0.012048255353971582
2024-01-19 00:00:00+08:00,0.06462575432320383
2024-01-22 00:00:00+08:00,0.0
2024-01-23 00:00:00+08:00,0.0031950053020757263
2024-01-24 00:00:00+08:00,-0.0015923648184388295
2024-01-25 00:00:00+08:00,0.023923366769671217
2024-01-26 00:00:00+08:00,0.003115280967298073
2024-01-29 00:00:00+08:00,0.006211114633379866
2024-01-30 00:00:00+08:00,-0.009259210745648394
2024-01-31 00:00:00+08:00,-0.02180677090306027
2024-02-01 00:00:00+08:00,0.0
2024-02-02 00:00:00+08:00,0.011146553729072028
2024-02-05 00:00:00+08:00,0.017322625079903897
2024-02-15 00:00:00+08:00,0.07894749136120072
2024-02-16 00:00:00+08:00,-0.020086096285241717
2024-02-19 00:00:00+08:00,-0.007320681955239272
2024-02-20 00:00:00+08:00,0.013274497952155517
2024-02-21 00:00:00+08:00,-0.008733668415291773
2024-02-22 00:00:00+08:00,0.01615261396422385
2024-02-23 00:00:00+08:00,0.007225470945793067
2024-02-26 00:00:00+08:00,0.0014346374004485796
2024-02-27 00:00:00+08:00,0.0
2024-02-29 00:00:00+08:00,-0.011461287853893887
2024-03-01 00:00:00+08:00,-0.0014492828897233467
2024-03-04 00:00:00+08:00,0.05224972642211223
2024-03-05 00:00:00+08:00,0.0068965002888718985
2024-03-06 00:00:00+08:00,0.006849350463671522
2024-03-07 00:00:00+08:00,0.034013608933701756
2024-03-08 00:00:00+08:00,0.031578861156653204
2024-03-11 00:00:00+08:00,-0.02295906276577442
2024-03-12 00:00:00+08:00,0.005221876608777043
2024-03-13 00:00:00+08:00,0.011688371815399501
2024-03-14 00:00:00+08:00,0.0064183564526423265
2024-03-15 00:00:00+08:00,-0.0395407818545398
2024-03-18 00:00:00+08:00,0.01934587538512189
